Código (SKU),Data da Venda,Canal de Venda,Quantidade Vendida,Receita Bruta (R$),Desconto (R$),Preço Realizado por Unidade (R$),Tipo de Venda
SKU_1681_OFF,19/08/2025,Atacado,5,1174.5,411.1,152.68,Venda
SKU_1720_PAL,19/08/2025,Varejo,1,224.9,41.57,183.33,Venda
SKU_1555_RAS,19/08/2025,Atacado,2,379.8,113.94,132.93,Venda
SKU_1724_PEA,19/08/2025,E-commerce,1,1114.9,183.88,931.02,Venda
SKU_1723_COB,19/08/2025,E-commerce,2,869.8,204.6,332.6,Venda
SKU_1800_MOS,19/08/2025,Atacado,5,1399.5,419.85,195.93,Venda
SKU_1625_GAR,19/08/2025,E-commerce,1,204.9,37.52,167.38,Venda
SKU_1774_COB,19/08/2025,Atacado,3,614.7,215.16,133.18,Venda
SKU_1687_WHI,19/08/2025,Atacado,10,8999.0,3149.6,584.94,Venda
SKU_1713_SAL,19/08/2025,Varejo,1,504.9,114.09,390.81,Venda
SKU_1728_EGR,19/08/2025,Atacado,12,3958.8,1583.52,197.94,Venda
SKU_1776_BIR,19/08/2025,Atacado,2,659.8,263.92,197.94,Venda
SKU_1731_ARM,19/08/2025,Varejo,1,909.9,271.64,638.26,Venda
SKU_1397_BUB,19/08/2025,Atacado,8,1879.2,657.76,152.68,Venda
SKU_1707_ARM,19/08/2025,Varejo,1,279.9,79.38,200.52,Venda
SKU_1754_IVO,19/08/2025,Atacado,5,1699.5,594.8,220.94,Venda
SKU_1748_COB,19/08/2025,Atacado,6,1859.4,650.76,201.44,Venda
SKU_2035_LIG,19/08/2025,Atacado,10,2249.0,899.6,134.94,Venda
SKU_1712_MOS,19/08/2025,Atacado,4,719.6,251.84,116.94,Venda
SKU_1853_ROS,19/08/2025,Atacado,3,2699.7,809.91,629.93,Venda
SKU_1639_WHI,19/08/2025,E-commerce,2,379.8,94.14,142.83,Venda
SKU_1471_LIG,19/08/2025,Varejo,1,204.9,31.21,173.69,Venda
SKU_1690_MYS,19/08/2025,Atacado,6,3239.4,971.82,377.93,Venda
SKU_1599_CER,19/08/2025,Varejo,2,939.8,156.48,391.66,Venda
SKU_1801_FLA,19/08/2025,Varejo,1,374.9,66.06,308.84,Venda
SKU_1777_FRE,19/08/2025,E-commerce,1,239.9,53.63,186.27,Venda
SKU_1558_CLE,19/08/2025,Varejo,1,329.9,54.29,275.61,Venda
SKU_1621_PAS,19/08/2025,E-commerce,2,469.8,73.46,198.17,Venda
SKU_1614_VAN,19/08/2025,Atacado,2,889.8,400.4,244.7,Venda
SKU_1682_OLI,19/08/2025,Varejo,1,234.9,62.93,171.97,Venda
SKU_1686_MOS,19/08/2025,Varejo,1,214.9,57.42,157.48,Venda
SKU_1684_SHO,19/08/2025,Varejo,2,369.8,91.86,138.97,Venda
SKU_1769_WHI,19/08/2025,Varejo,1,324.9,69.58,255.32,Venda
SKU_1779_LIG,19/08/2025,Varejo,1,214.9,41.27,173.63,Venda
SKU_1609_LIM,19/08/2025,Atacado,10,2699.0,809.7,188.93,Venda
SKU_1689_IVO,19/08/2025,Atacado,2,1929.8,578.94,675.43,Venda
SKU_1739_AQU,19/08/2025,Atacado,8,2039.2,713.76,165.68,Venda
SKU_1760_OFF,19/08/2025,Atacado,5,1249.5,437.3,162.44,Venda
SKU_1767_FUC,19/08/2025,Atacado,12,2458.8,860.64,133.18,Venda
SKU_1432_BRI,19/08/2025,E-commerce,1,719.9,190.75,529.15,Venda
SKU_1785_PAS,19/08/2025,E-commerce,1,244.9,47.12,197.78,Venda
SKU_2055_RAS,19/08/2025,Atacado,3,1379.7,551.88,275.94,Venda
SKU_1772_SNO,19/08/2025,Varejo,1,414.9,63.7,351.2,Venda
SKU_1578_TEA,19/08/2025,Atacado,8,999.2,349.76,81.18,Venda
SKU_1723_MOS,19/08/2025,Varejo,4,1739.6,437.44,325.54,Venda
SKU_1794_FLA,19/08/2025,Atacado,3,629.7,251.88,125.94,Venda
SKU_1467_OLI,19/08/2025,Varejo,2,409.8,101.32,154.24,Venda
SKU_1776_PAS,19/08/2025,Atacado,8,2639.2,791.76,230.93,Venda
SKU_1480_SNO,19/08/2025,E-commerce,1,369.9,70.31,299.59,Venda
SKU_1717_MIN,19/08/2025,Varejo,1,259.9,76.99,182.91,Venda
SKU_1739_MOS,19/08/2025,Varejo,4,1019.6,221.12,199.62,Venda
SKU_1440_BLU,19/08/2025,Atacado,4,4799.6,1679.84,779.94,Venda
SKU_1435_SKY,19/08/2025,Varejo,1,1009.9,244.55,765.35,Venda
SKU_1719_WHI,19/08/2025,Atacado,6,1919.4,671.76,207.94,Venda
SKU_1737_SAG,19/08/2025,Varejo,1,769.9,205.25,564.65,Venda
SKU_1733_NAV,19/08/2025,Atacado,5,1749.5,699.8,209.94,Venda
SKU_1748_BAB,19/08/2025,E-commerce,1,309.9,85.66,224.24,Venda
SKU_1424_VAN,19/08/2025,Atacado,5,4974.5,2238.5,547.2,Venda
SKU_1390_SAP,19/08/2025,Atacado,8,1839.2,735.68,137.94,Venda
SKU_1649_GAR,19/08/2025,Atacado,2,469.8,164.44,152.68,Venda
SKU_1524_BLU,19/08/2025,E-commerce,1,369.9,86.64,283.26,Venda
SKU_1685_COB,19/08/2025,E-commerce,1,664.9,104.61,560.29,Venda
SKU_1492_SKY,19/08/2025,Atacado,4,1499.6,674.8,206.2,Venda
SKU_1562_CLO,19/08/2025,Atacado,2,619.8,185.94,216.93,Venda
SKU_1626_DEN,19/08/2025,Atacado,12,6478.8,2267.52,350.94,Venda
SKU_1752_SPA,19/08/2025,Varejo,1,429.9,105.96,323.94,Venda
SKU_1556_HUN,19/08/2025,Atacado,5,1024.5,358.6,133.18,Venda
SKU_1510_SNO,19/08/2025,Varejo,1,834.9,225.12,609.78,Venda
SKU_1713_SNO,19/08/2025,E-commerce,1,504.9,144.08,360.82,Venda
SKU_1763_MAR,19/08/2025,Varejo,1,299.9,55.94,243.96,Venda
SKU_1489_TEA,19/08/2025,Atacado,4,1479.6,443.88,258.93,Venda
SKU_1766_CLE,19/08/2025,Atacado,10,3949.0,1579.6,236.94,Venda
SKU_1770_DEE,19/08/2025,Atacado,6,1319.4,527.76,131.94,Venda
SKU_1762_BRI,19/08/2025,Varejo,2,509.8,93.7,208.05,Venda
SKU_1789_SNO,19/08/2025,Varejo,1,269.9,75.18,194.72,Venda
SKU_1584_AQU,19/08/2025,E-commerce,2,369.8,87.8,141.0,Venda
SKU_1684_SHO,19/08/2025,Atacado,3,554.7,194.16,120.18,Venda
SKU_1633_DEN,19/08/2025,Atacado,8,1879.2,657.76,152.68,Venda
SKU_1446_SHO,19/08/2025,Atacado,5,1349.5,539.8,161.94,Venda
SKU_1789_SNO,19/08/2025,Atacado,4,1079.6,323.88,188.93,Venda
SKU_1719_OFF,19/08/2025,E-commerce,1,319.9,84.41,235.49,Venda
SKU_1729_FUC,19/08/2025,Varejo,1,174.9,33.25,141.65,Venda
SKU_1626_BAB,19/08/2025,E-commerce,1,539.9,136.13,403.77,Venda
SKU_1613_BIR,19/08/2025,Varejo,1,189.9,48.68,141.22,Venda
SKU_1533_CER,19/08/2025,Atacado,12,1978.8,692.64,107.18,Venda
SKU_1728_EGR,19/08/2025,Atacado,4,1319.6,461.84,214.44,Venda
SKU_1768_MIN,19/08/2025,Atacado,3,1874.7,749.88,374.94,Venda
SKU_1699_CLO,19/08/2025,Atacado,6,1979.4,593.82,230.93,Venda
SKU_1716_SAL,19/08/2025,Varejo,1,164.9,37.9,127.0,Venda
SKU_1497_FUC,19/08/2025,Atacado,4,539.6,215.84,80.94,Venda
SKU_1728_EGR,19/08/2025,Atacado,8,2639.2,923.68,214.44,Venda
SKU_1617_DEN,19/08/2025,Atacado,8,1319.2,395.76,115.43,Venda
SKU_1800_MOS,19/08/2025,Atacado,5,1399.5,559.8,167.94,Venda
SKU_1774_MOS,19/08/2025,Atacado,3,614.7,215.16,133.18,Venda
SKU_1435_SKY,19/08/2025,E-commerce,1,1009.9,232.0,777.9,Venda
SKU_1635_SAG,19/08/2025,Varejo,1,604.9,167.94,436.96,Venda
SKU_1686_SKY,19/08/2025,Varejo,1,214.9,59.87,155.03,Venda
SKU_1479_MIN,19/08/2025,Atacado,8,4439.2,1775.68,332.94,Venda
SKU_1792_MIN,19/08/2025,E-commerce,1,439.9,73.95,365.95,Venda
SKU_1703_BLU,19/08/2025,Varejo,2,539.8,146.28,196.76,Venda
SKU_1687_WHI,19/08/2025,Varejo,1,899.9,227.53,672.37,Venda
SKU_1685_COB,19/08/2025,Atacado,8,5319.2,1861.68,432.19,Venda
SKU_1696_SER,19/08/2025,Atacado,4,1119.6,447.84,167.94,Venda
SKU_1618_SAL,19/08/2025,Varejo,1,179.9,44.2,135.7,Venda
SKU_1484_MOS,19/08/2025,Atacado,4,1839.6,551.88,321.93,Venda
SKU_1399_PAL,19/08/2025,Atacado,5,1349.5,404.85,188.93,Venda
SKU_1690_MYS,19/08/2025,Varejo,2,1079.8,315.52,382.14,Venda
SKU_1685_BIR,19/08/2025,Atacado,3,1994.7,797.88,398.94,Venda
SKU_1574_COB,19/08/2025,Atacado,2,1209.8,423.42,393.19,Venda
SKU_1487_CLE,19/08/2025,Atacado,3,1004.7,401.88,200.94,Venda
SKU_1795_RAS,19/08/2025,Atacado,5,1499.5,449.85,209.93,Venda
SKU_1943_AQU,19/08/2025,E-commerce,1,279.9,19.59,260.31,Venda
SKU_1759_CLE,19/08/2025,Varejo,1,269.9,68.29,201.61,Venda
SKU_2019_TUR,19/08/2025,Varejo,1,549.9,0.0,549.9,Venda
SKU_1713_SAL,19/08/2025,Atacado,6,3029.4,1060.26,328.19,Venda
SKU_1796_OLI,19/08/2025,Atacado,4,2019.6,807.84,302.94,Venda
SKU_1517_ROS,19/08/2025,Varejo,1,1199.9,234.69,965.21,Venda
SKU_1474_DEN,19/08/2025,Varejo,1,1059.9,185.92,873.98,Venda
SKU_1728_MID,19/08/2025,Varejo,3,989.7,211.53,259.39,Venda
SKU_1716_AQU,19/08/2025,Atacado,2,329.8,115.44,107.18,Venda
SKU_1669_COR,19/08/2025,Atacado,4,799.6,239.88,139.93,Venda
SKU_1772_BLU,19/08/2025,Atacado,6,2489.4,746.82,290.43,Venda
SKU_1772_BLU,19/08/2025,Atacado,8,3319.2,995.76,290.43,Venda
SKU_1533_DUS,19/08/2025,Atacado,8,1319.2,395.76,115.43,Venda
SKU_1622_VAN,19/08/2025,Atacado,6,1619.4,566.76,175.44,Venda
SKU_1747_FUC,19/08/2025,Varejo,1,174.9,38.99,135.91,Venda
SKU_1897_JAD,19/08/2025,Atacado,12,2818.8,845.64,164.43,Venda
SKU_1749_BIR,19/08/2025,Varejo,1,349.9,93.3,256.6,Venda
SKU_1712_MOS,19/08/2025,Varejo,1,179.9,32.46,147.44,Venda
SKU_1655_SNO,19/08/2025,Varejo,1,644.9,99.62,545.28,Venda
SKU_1800_SKY,19/08/2025,Atacado,5,1399.5,419.85,195.93,Venda
SKU_1693_MEX,19/08/2025,Varejo,1,204.9,36.1,168.8,Venda
SKU_1556_SAL,19/08/2025,Varejo,1,204.9,34.71,170.19,Venda
SKU_1772_SNO,19/08/2025,Atacado,5,2074.5,726.05,269.69,Venda
SKU_1738_BLU,19/08/2025,Varejo,1,194.9,29.49,165.41,Venda
SKU_1423_SAG,19/08/2025,Varejo,2,2399.8,683.34,858.23,Venda
SKU_1717_CRE,19/08/2025,Varejo,2,519.8,155.8,182.0,Venda
SKU_1687_WHI,19/08/2025,E-commerce,1,899.9,217.28,682.62,Venda
SKU_1630_SNO,19/08/2025,Atacado,10,3349.0,1004.7,234.43,Venda
SKU_1698_PRI,19/08/2025,Varejo,2,839.8,196.92,321.44,Venda
SKU_1774_MOS,19/08/2025,Varejo,3,614.7,108.87,168.61,Venda
SKU_1840_FOR,19/08/2025,E-commerce,1,214.9,15.04,199.86,Venda
SKU_1573_MIN,19/08/2025,Atacado,6,6149.4,2152.32,666.18,Venda
SKU_1620_BLU,19/08/2025,Varejo,1,264.9,60.31,204.59,Venda
SKU_1692_BLU,19/08/2025,Varejo,1,219.9,44.0,175.9,Venda
SKU_1655_TEA,19/08/2025,E-commerce,1,644.9,142.83,502.07,Venda
SKU_1745_PEA,19/08/2025,Atacado,10,4099.0,1229.7,286.93,Venda
SKU_1712_MOS,19/08/2025,Atacado,4,719.6,215.88,125.93,Venda
SKU_1605_VAN,19/08/2025,Atacado,10,2199.0,769.6,142.94,Venda
SKU_1722_PAS,19/08/2025,E-commerce,1,324.9,58.93,265.97,Venda
SKU_1685_COB,19/08/2025,Varejo,1,664.9,113.9,551.0,Venda
SKU_1721_FRE,19/08/2025,Atacado,6,2519.4,755.82,293.93,Venda
SKU_1723_MOS,19/08/2025,Varejo,3,1304.7,306.66,332.68,Venda
SKU_2101_BUB,19/08/2025,Atacado,4,979.6,342.88,159.18,Venda
SKU_1460_OLI,19/08/2025,Atacado,4,699.6,279.84,104.94,Venda
SKU_1750_MIN,19/08/2025,Varejo,1,369.9,96.85,273.05,Venda
SKU_1759_COB,19/08/2025,Varejo,1,269.9,51.11,218.79,Venda
SKU_1768_MIN,19/08/2025,Varejo,1,624.9,138.53,486.37,Venda
SKU_2107_SNO,19/08/2025,Atacado,5,2124.5,637.35,297.43,Venda
SKU_2097_ROS,19/08/2025,Atacado,4,799.6,279.84,129.94,Venda
SKU_1673_FUC,19/08/2025,E-commerce,1,409.9,75.36,334.54,Venda
SKU_1742_EME,19/08/2025,Varejo,1,259.9,49.89,210.01,Venda
SKU_1740_FRE,19/08/2025,E-commerce,1,214.9,41.03,173.87,Venda
SKU_1718_DUS,19/08/2025,Atacado,5,1849.5,647.3,240.44,Venda
SKU_1714_MID,19/08/2025,E-commerce,2,609.8,134.22,237.79,Venda
SKU_1617_DEN,19/08/2025,Atacado,3,494.7,148.41,115.43,Venda
SKU_1552_CLE,19/08/2025,Atacado,6,3959.4,1385.76,428.94,Venda
SKU_2063_POW,19/08/2025,Varejo,1,219.9,0.0,219.9,Venda
SKU_1799_POW,19/08/2025,Varejo,1,269.9,70.41,199.49,Venda
SKU_1693_MEX,19/08/2025,Varejo,1,204.9,38.31,166.59,Venda
SKU_1709_MAR,19/08/2025,Atacado,4,839.6,335.84,125.94,Venda
SKU_1767_FUC,19/08/2025,Atacado,8,1639.2,573.76,133.18,Venda
SKU_1774_MOS,19/08/2025,Varejo,1,204.9,40.3,164.6,Venda
SKU_1775_PAS,19/08/2025,Varejo,1,279.9,75.66,204.24,Venda
SKU_1772_BLU,19/08/2025,Atacado,3,1244.7,373.41,290.43,Venda
SKU_1739_MOS,19/08/2025,Varejo,1,254.9,52.47,202.43,Venda
SKU_1738_ROY,19/08/2025,Varejo,1,194.9,52.93,141.97,Venda
SKU_2089_CLO,19/08/2025,Varejo,1,494.9,0.0,494.9,Venda
SKU_1649_GAR,19/08/2025,Varejo,2,469.8,72.3,198.75,Venda
SKU_1709_CRE,19/08/2025,Varejo,3,629.7,95.01,178.23,Venda
SKU_1766_CLE,19/08/2025,E-commerce,1,394.9,71.1,323.8,Venda
SKU_1706_BLA,19/08/2025,Atacado,8,1479.2,517.76,120.18,Venda
SKU_1758_HON,19/08/2025,Atacado,4,719.6,215.88,125.93,Venda
SKU_1791_IVO,19/08/2025,Varejo,1,264.9,41.23,223.67,Venda
SKU_1474_BRI,19/08/2025,Varejo,1,1059.9,249.78,810.12,Venda
SKU_1540_MAG,19/08/2025,E-commerce,1,169.9,42.25,127.65,Venda
SKU_1715_HON,19/08/2025,Varejo,1,219.9,55.69,164.21,Venda
SKU_1713_SNO,19/08/2025,Atacado,6,3029.4,1060.26,328.19,Venda
SKU_1784_BLA,19/08/2025,Varejo,1,309.9,68.24,241.66,Venda
SKU_1777_FRE,20/08/2025,Varejo,1,239.9,39.46,200.44,Venda
SKU_1943_AQU,20/08/2025,Atacado,5,1399.5,489.8,181.94,Venda
SKU_1989_HOT,20/08/2025,Atacado,2,699.8,244.92,227.44,Venda
SKU_2035_AQU,20/08/2025,Varejo,1,224.9,0.0,224.9,Venda
SKU_2039_EME,20/08/2025,E-commerce,2,2049.8,0.0,1024.9,Venda
SKU_1835_BAB,20/08/2025,Atacado,4,739.6,295.84,110.94,Venda
SKU_1832_MIN,20/08/2025,Atacado,6,1769.4,530.82,206.43,Venda
SKU_2085_ARM,20/08/2025,E-commerce,1,454.9,0.0,454.9,Venda
SKU_1718_DUS,20/08/2025,Atacado,4,1479.6,591.84,221.94,Venda
SKU_2002_WHI,20/08/2025,Atacado,2,409.8,122.94,143.43,Venda
SKU_2066_BLA,20/08/2025,Varejo,1,474.9,0.0,474.9,Venda
SKU_1855_AQU,20/08/2025,Varejo,2,549.8,0.0,274.9,Venda
SKU_1763_HOT,20/08/2025,E-commerce,1,299.9,73.48,226.42,Venda
SKU_1796_OLI,20/08/2025,Atacado,10,5049.0,1514.7,353.43,Venda
SKU_1701_SPA,20/08/2025,Varejo,1,339.9,99.92,239.98,Venda
SKU_1936_HON,20/08/2025,Atacado,3,389.7,155.88,77.94,Venda
SKU_1982_VAN,20/08/2025,Atacado,4,899.6,314.88,146.18,Venda
SKU_1699_CLO,20/08/2025,Atacado,8,2639.2,923.68,214.44,Venda
SKU_2078_ARM,20/08/2025,Atacado,10,2399.0,959.6,143.94,Venda
SKU_1750_MIN,20/08/2025,Atacado,2,739.8,221.94,258.93,Venda
SKU_2112_TEA,20/08/2025,Varejo,1,334.9,0.0,334.9,Venda
SKU_1851_BLU,20/08/2025,Atacado,4,859.6,300.88,139.68,Venda
SKU_1909_PEA,20/08/2025,Atacado,4,1799.6,629.84,292.44,Venda
SKU_2027_MAR,20/08/2025,Varejo,4,1399.6,0.0,349.9,Venda
SKU_2025_SAP,20/08/2025,Atacado,8,1839.2,643.68,149.44,Venda
SKU_1952_TUR,20/08/2025,Varejo,1,204.9,0.0,204.9,Venda
SKU_2018_OFF,20/08/2025,Atacado,2,959.8,287.94,335.93,Venda
SKU_1945_BRI,20/08/2025,Varejo,2,429.8,0.0,214.9,Venda
SKU_2097_SPA,20/08/2025,Varejo,1,199.9,13.99,185.91,Venda
SKU_1893_BIR,20/08/2025,Varejo,2,1259.8,0.0,629.9,Venda
SKU_2068_HON,20/08/2025,E-commerce,1,404.9,0.0,404.9,Venda
SKU_2078_CLE,20/08/2025,Varejo,2,479.8,0.0,239.9,Venda
SKU_2092_EGR,20/08/2025,Varejo,1,274.9,0.0,274.9,Venda
SKU_1699_COB,20/08/2025,Atacado,6,1979.4,890.7,181.45,Venda
SKU_1738_ROY,20/08/2025,Atacado,5,974.5,292.35,136.43,Venda
SKU_1954_WHI,20/08/2025,Varejo,1,209.9,0.0,209.9,Venda
SKU_2097_SPA,20/08/2025,E-commerce,1,199.9,13.99,185.91,Venda
SKU_1897_SHO,20/08/2025,Atacado,8,1879.2,563.76,164.43,Venda
SKU_1684_SHO,20/08/2025,Varejo,1,184.9,34.53,150.37,Venda
SKU_1946_BUB,20/08/2025,Varejo,1,404.9,0.0,404.9,Venda
SKU_1981_FOR,20/08/2025,Atacado,3,1544.7,540.63,334.69,Venda
SKU_2041_MOS,20/08/2025,E-commerce,1,219.9,0.0,219.9,Venda
SKU_1959_TUR,20/08/2025,Varejo,1,739.9,0.0,739.9,Venda
SKU_1856_FLA,20/08/2025,E-commerce,1,324.9,0.0,324.9,Venda
SKU_1726_PAS,20/08/2025,E-commerce,1,429.9,65.48,364.42,Venda
SKU_1934_COB,20/08/2025,E-commerce,1,259.9,0.0,259.9,Venda
SKU_2055_SAP,20/08/2025,E-commerce,1,459.9,0.0,459.9,Venda
SKU_1849_BAB,20/08/2025,Atacado,5,1649.5,577.3,214.44,Venda
SKU_1952_PIS,20/08/2025,E-commerce,1,204.9,0.0,204.9,Venda
SKU_2061_BRI,20/08/2025,Varejo,1,209.9,0.0,209.9,Venda
SKU_1884_NAV,20/08/2025,Atacado,5,1699.5,594.8,220.94,Venda
SKU_1806_EME,20/08/2025,E-commerce,1,194.9,0.0,194.9,Venda
SKU_1687_WHI,20/08/2025,Atacado,5,4499.5,1574.8,584.94,Venda
SKU_1881_CLO,20/08/2025,Varejo,1,244.9,0.0,244.9,Venda
SKU_1987_CLO,20/08/2025,Varejo,3,3359.7,0.0,1119.9,Venda
SKU_1924_BIR,20/08/2025,Varejo,1,644.9,0.0,644.9,Venda
SKU_1810_OFF,20/08/2025,E-commerce,2,319.8,0.0,159.9,Venda
SKU_1934_COB,20/08/2025,Atacado,8,2079.2,623.76,181.93,Venda
SKU_1942_SAL,20/08/2025,Atacado,3,3554.7,1244.16,770.18,Venda
SKU_1808_PAS,20/08/2025,Varejo,1,959.9,0.0,959.9,Venda
SKU_1980_DEE,20/08/2025,Atacado,3,464.7,162.66,100.68,Venda
SKU_1839_DUS,20/08/2025,Atacado,2,589.8,176.94,206.43,Venda
SKU_2046_BLA,20/08/2025,Varejo,1,514.9,0.0,514.9,Venda
SKU_1713_SNO,20/08/2025,Varejo,2,1009.8,239.46,385.17,Venda
SKU_2071_PAS,20/08/2025,E-commerce,1,259.9,0.0,259.9,Venda
SKU_1742_EME,20/08/2025,E-commerce,1,259.9,72.31,187.59,Venda
SKU_2059_SNO,20/08/2025,Varejo,2,1279.8,0.0,639.9,Venda
SKU_1903_DUS,20/08/2025,Varejo,1,329.9,0.0,329.9,Venda
SKU_1889_BIR,20/08/2025,Atacado,6,1619.4,566.76,175.44,Venda
SKU_1925_PRI,20/08/2025,Varejo,3,1094.7,0.0,364.9,Venda
SKU_1908_BLA,20/08/2025,Varejo,1,314.9,0.0,314.9,Venda
SKU_1818_EGR,20/08/2025,Atacado,6,1229.4,491.76,122.94,Venda
SKU_1893_BIR,20/08/2025,Varejo,4,2519.6,0.0,629.9,Venda
SKU_1752_SNO,20/08/2025,Varejo,2,859.8,212.16,323.82,Venda
SKU_2032_WHI,20/08/2025,E-commerce,1,254.9,0.0,254.9,Venda
SKU_2060_VAN,20/08/2025,Atacado,6,5609.4,1682.82,654.43,Venda
SKU_1949_SKY,20/08/2025,Varejo,1,164.9,0.0,164.9,Venda
SKU_2117_RAS,20/08/2025,Atacado,4,3079.6,923.88,538.93,Venda
SKU_1680_NAV,20/08/2025,Atacado,6,2009.4,703.26,217.69,Venda
SKU_2090_LIG,20/08/2025,Atacado,5,1324.5,397.35,185.43,Venda
SKU_1798_OFF,20/08/2025,Varejo,1,419.9,92.69,327.21,Venda
SKU_1933_SNO,20/08/2025,Varejo,1,224.9,0.0,224.9,Venda
SKU_1940_HUN,20/08/2025,Atacado,5,5424.5,1627.35,759.43,Venda
SKU_1683_PAL,20/08/2025,Atacado,3,944.7,283.41,220.43,Venda
SKU_1747_FUC,20/08/2025,Atacado,4,699.6,244.88,113.68,Venda
SKU_1727_LIG,20/08/2025,Atacado,6,929.4,325.32,100.68,Venda
SKU_1689_IVO,20/08/2025,Varejo,2,1929.8,537.9,695.95,Venda
SKU_1688_WHI,20/08/2025,Atacado,6,2579.4,1031.76,257.94,Venda
SKU_1961_LIG,20/08/2025,E-commerce,1,414.9,0.0,414.9,Venda
SKU_1884_FOR,20/08/2025,E-commerce,1,339.9,0.0,339.9,Venda
SKU_1917_LIG,20/08/2025,Varejo,2,749.8,0.0,374.9,Venda
SKU_1768_PEA,20/08/2025,E-commerce,1,624.9,149.9,475.0,Venda
SKU_2083_GAR,20/08/2025,Varejo,3,704.7,0.0,234.9,Venda
SKU_1896_ARM,20/08/2025,E-commerce,1,1009.9,0.0,1009.9,Venda
SKU_1710_MEX,20/08/2025,Atacado,3,2429.7,850.38,526.44,Venda
SKU_2017_SHO,20/08/2025,Atacado,4,1139.6,398.84,185.19,Venda
SKU_2017_FRE,20/08/2025,Varejo,1,284.9,0.0,284.9,Venda
SKU_2050_BLU,20/08/2025,Varejo,1,454.9,0.0,454.9,Venda
SKU_1852_FOR,20/08/2025,Varejo,1,499.9,34.99,464.91,Venda
SKU_2019_SAG,20/08/2025,Atacado,6,3299.4,1484.76,302.44,Venda
SKU_2114_BIR,20/08/2025,E-commerce,1,389.9,0.0,389.9,Venda
SKU_2076_SAG,20/08/2025,Atacado,4,1899.6,569.88,332.43,Venda
SKU_1983_GAR,20/08/2025,Atacado,5,1124.5,393.6,146.18,Venda
SKU_1733_SAG,20/08/2025,E-commerce,1,349.9,74.51,275.39,Venda
SKU_2001_DEN,20/08/2025,E-commerce,1,384.9,0.0,384.9,Venda
SKU_2020_FOR,20/08/2025,Varejo,1,234.9,0.0,234.9,Venda
SKU_1712_NAV,20/08/2025,Atacado,12,2158.8,647.64,125.93,Venda
SKU_1938_CRE,20/08/2025,Varejo,2,1799.8,0.0,899.9,Venda
SKU_1932_NAV,20/08/2025,Varejo,1,194.9,0.0,194.9,Venda
SKU_1941_MIN,20/08/2025,Atacado,8,8399.2,2939.68,682.44,Venda
SKU_1866_ROS,20/08/2025,Varejo,2,649.8,0.0,324.9,Venda
SKU_2072_BAB,20/08/2025,Atacado,3,809.7,242.91,188.93,Venda
SKU_1864_BRI,20/08/2025,Atacado,8,1359.2,543.68,101.94,Venda
SKU_1726_PAS,20/08/2025,E-commerce,1,429.9,88.73,341.17,Venda
SKU_1816_MOS,20/08/2025,Atacado,6,1439.4,431.82,167.93,Venda
SKU_1895_PAS,20/08/2025,Varejo,1,194.9,0.0,194.9,Venda
SKU_1955_SAL,20/08/2025,Varejo,1,999.9,0.0,999.9,Venda
SKU_1762_BRI,20/08/2025,Varejo,1,254.9,48.19,206.71,Venda
SKU_1897_JAD,20/08/2025,Varejo,1,234.9,0.0,234.9,Venda
SKU_1993_MEX,20/08/2025,Varejo,1,204.9,0.0,204.9,Venda
SKU_2042_WHI,20/08/2025,Varejo,1,764.9,0.0,764.9,Venda
SKU_1826_IVO,20/08/2025,E-commerce,1,484.9,33.94,450.96,Venda
SKU_1884_NAV,20/08/2025,Atacado,8,2719.2,951.68,220.94,Venda
SKU_1816_MOS,20/08/2025,Atacado,4,959.6,335.84,155.94,Venda
SKU_1724_PEA,20/08/2025,Varejo,1,1114.9,285.81,829.09,Venda
SKU_2097_ROS,20/08/2025,Varejo,1,199.9,0.0,199.9,Venda
SKU_1768_MIN,20/08/2025,Varejo,1,624.9,123.22,501.68,Venda
SKU_1722_AQU,20/08/2025,E-commerce,1,324.9,53.06,271.84,Venda
SKU_1995_WHI,20/08/2025,Atacado,5,1174.5,352.35,164.43,Venda
SKU_1765_PAS,20/08/2025,Atacado,5,1299.5,389.85,181.93,Venda
SKU_2106_HON,20/08/2025,Atacado,5,1174.5,352.35,164.43,Venda
SKU_2014_BLA,20/08/2025,Atacado,10,3199.0,959.7,223.93,Venda
SKU_1929_PEA,20/08/2025,Varejo,1,294.9,0.0,294.9,Venda
SKU_1838_DEN,20/08/2025,Atacado,8,2559.2,895.68,207.94,Venda
SKU_1740_OLI,20/08/2025,Atacado,4,859.6,300.88,139.68,Venda
SKU_1966_FOR,20/08/2025,Varejo,1,674.9,0.0,674.9,Venda
SKU_1913_MYS,20/08/2025,Atacado,3,584.7,175.41,136.43,Venda
SKU_2014_BRI,20/08/2025,Varejo,2,639.8,44.78,297.51,Venda
SKU_1836_MID,20/08/2025,Varejo,2,1429.8,0.0,714.9,Venda
SKU_1849_BAB,20/08/2025,E-commerce,2,659.8,0.0,329.9,Venda
SKU_1837_EGR,20/08/2025,Varejo,2,499.8,0.0,249.9,Venda
SKU_1823_MIN,20/08/2025,E-commerce,1,194.9,0.0,194.9,Venda
SKU_1702_COR,20/08/2025,Atacado,4,2479.6,991.84,371.94,Venda
SKU_1870_AQU,20/08/2025,Varejo,1,229.9,0.0,229.9,Venda
SKU_1877_SAP,20/08/2025,Varejo,1,574.9,0.0,574.9,Venda
SKU_1912_PAS,20/08/2025,Atacado,4,1539.6,615.84,230.94,Venda
